year,quarter,capacity,demand,production_cost,,,,,,,,,,,,,,,,,
2000,1,412.76,326.97,45.89,,,,,,,,,,,,,,,,,
2000,2,315.23,291.99,52.68,,,,Quarter,Capacity,Demand,Saftey Stock,Production Cost,,,,,,,,,
2016,3,638.81,447.56,59.04,,,,,,,,,,,,,,,,,
2016,4,455.47,341.84,56.34,,,,,,,,,,,,,,,,,
2017,1,599.02,570.11,63.9,,,,,,,,,,,,,,,,,
2017,2,437.39,695.39,40.67,,,,,,,,,,,,,,,,,
2017,3,526.9,468.62,58.52,,,,,,,,,,,,,,,,,
2017,4,536.41,345.09,56.97,,,,,,,,,,,,,,,,,
2018,1,622.28,682.02,53.21,,,,,,,,,,,,,,,,,
2018,2,414.2,584.62,41.5,,,,,,,,,,,,,,,,,
2018,3,450.08,308.5,57.14,,,,,,,,,,,,,,,,,
2018,4,434.29,300.53,45.78,,,,,,,,,,,,,,,,,
2019,1,506.73,372.96,68,,,,,,,,,,,,,,,,,
2019,2,540.2,678.56,50.61,,,,,,,,,,,,,,,,,
2019,3,496.29,422.17,59.5,,,,,,,,,,,,,,,,,
2019,4,437.1,335.09,38.23,,,,,,,,,,,,,,,,,
2020,1,693.83,614.43,60.42,,,,,,,,,,,,,,,,,
2020,2,473.36,489.38,38.46,,,,,,,,,,,,,,,,,
2020,3,582.65,313.84,61.6,,,,,,,,,,,,,,,,,
2020,4,386.44,364.49,47.07,,,,,,,,,,,,,,,,,
2021,1,618.59,565.47,58.36,,,,,,,,,,,,,,,,,
2021,2,428.6,724.28,40.17,,,,,,,,,,,,,,,,,
2021,3,544.9,534.89,69.45,,,,,,,,,,,,,,,,,
2021,4,422.8,404.29,43.01,,,,,,,,,,,,,,,,,
2022,1,725.72,718.43,61.61,,,,,,,,,,,,,,,,,
2022,2,504.42,710.6,35.34,,,,,,,,,,,,,,,,,
2022,3,515.21,470.88,67.65,,,,,,,,,,,,,,,,,
2022,4,342.44,349.6,39.75,,,,,,,,,,,,,,,,,
2023,1,643.94,653.39,60.82,,,,,,,,,,,,,,,,,
2023,2,461.77,629.27,40.73,,,,,,,,,,,,,,,,,
2023,3,347.32,402.73,63.81,,,,,,,,,,,,,,,,,
2023,4,470.35,454.79,44.86,,,,,,,,,,,,,,,,,
